--- Configuración Actual ---
Paso: 0.200000
Segundos: 54
NIteraciones: 100000

Costo_train: 0.139109
Precision_train: 0.841570
Recall_train: 0.769947
F1_train: 0.804167

Costo_test: 0.147238
Precision_test: 0.798742
Recall_test: 0.742690
F1_test: 0.769697
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.149754
Precision_train: 0.778626
Recall_train: 0.813830
F1_train: 0.795839

Costo_test: 0.165773
Precision_test: 0.712707
Recall_test: 0.754386
F1_test: 0.732955
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.142186
Precision_train: 0.824128
Recall_train: 0.753989
F1_train: 0.787500

Costo_test: 0.145382
Precision_test: 0.795031
Recall_test: 0.748538
F1_test: 0.771084
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.136490
Precision_train: 0.848703
Recall_train: 0.783245
F1_train: 0.814661

Costo_test: 0.149936
Precision_test: 0.780488
Recall_test: 0.748538
F1_test: 0.764179
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.149866
Precision_train: 0.829882
Recall_train: 0.746011
F1_train: 0.785714

Costo_test: 0.159633
Precision_test: 0.805195
Recall_test: 0.725146
F1_test: 0.763077
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.142690
Precision_train: 0.800265
Recall_train: 0.804521
F1_train: 0.802387

Costo_test: 0.141906
Precision_test: 0.773481
Recall_test: 0.818713
F1_test: 0.795455
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.126292
Precision_train: 0.847645
Recall_train: 0.813830
F1_train: 0.830393

Costo_test: 0.127875
Precision_test: 0.796610
Recall_test: 0.824561
F1_test: 0.810345
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.126376
Precision_train: 0.851648
Recall_train: 0.824468
F1_train: 0.837838

Costo_test: 0.135747
Precision_test: 0.795455
Recall_test: 0.818713
F1_test: 0.806916
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.136036
Precision_train: 0.855685
Recall_train: 0.780585
F1_train: 0.816412

Costo_test: 0.147866
Precision_test: 0.793939
Recall_test: 0.766082
F1_test: 0.779762
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.165813
Precision_train: 0.726955
Recall_train: 0.828457
F1_train: 0.774394

Costo_test: 0.172312
Precision_test: 0.668224
Recall_test: 0.836257
F1_test: 0.742857
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.139826
Precision_train: 0.841010
Recall_train: 0.752660
F1_train: 0.794386

Costo_test: 0.144529
Precision_test: 0.792683
Recall_test: 0.760234
F1_test: 0.776119
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.155419
Precision_train: 0.807634
Recall_train: 0.703457
F1_train: 0.751955

Costo_test: 0.166910
Precision_test: 0.746667
Recall_test: 0.654971
F1_test: 0.697819
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.136954
Precision_train: 0.848266
Recall_train: 0.780585
F1_train: 0.813019

Costo_test: 0.149642
Precision_test: 0.779141
Recall_test: 0.742690
F1_test: 0.760479
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.141552
Precision_train: 0.837956
Recall_train: 0.763298
F1_train: 0.798887

Costo_test: 0.149147
Precision_test: 0.806452
Recall_test: 0.730994
F1_test: 0.766871
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.137162
Precision_train: 0.844380
Recall_train: 0.779255
F1_train: 0.810512

Costo_test: 0.151633
Precision_test: 0.781818
Recall_test: 0.754386
F1_test: 0.767857
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.143029
Precision_train: 0.835756
Recall_train: 0.764628
F1_train: 0.798611

Costo_test: 0.148800
Precision_test: 0.793750
Recall_test: 0.742690
F1_test: 0.767372
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.140143
Precision_train: 0.840943
Recall_train: 0.759309
F1_train: 0.798043

Costo_test: 0.145435
Precision_test: 0.796178
Recall_test: 0.730994
F1_test: 0.762195
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.162223
Precision_train: 0.760108
Recall_train: 0.750000
F1_train: 0.755020

Costo_test: 0.173834
Precision_test: 0.715909
Recall_test: 0.736842
F1_test: 0.726225
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.142508
Precision_train: 0.842647
Recall_train: 0.761968
F1_train: 0.800279

Costo_test: 0.153693
Precision_test: 0.783951
Recall_test: 0.742690
F1_test: 0.762763
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.140750
Precision_train: 0.831640
Recall_train: 0.761968
F1_train: 0.795281

Costo_test: 0.146520
Precision_test: 0.785276
Recall_test: 0.748538
F1_test: 0.766467
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.150043
Precision_train: 0.845566
Recall_train: 0.735372
F1_train: 0.786629

Costo_test: 0.170864
Precision_test: 0.786207
Recall_test: 0.666667
F1_test: 0.721519
 


--- Test Profunda 4.0 ---
Iteración 10000
Costo: 0.249084
Iteración 20000
Costo: 0.249052
Iteración 30000
Costo: 0.249020
Iteración 40000
Costo: 0.248983
Iteración 50000
Costo: 0.248934
Iteración 60000
Costo: 0.248866
Iteración 70000
Costo: 0.248768
Iteración 80000
Costo: 0.248622
Iteración 90000
Costo: 0.248390

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.248001
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.245484
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.248866
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246274
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.240858
Precision_train: 0.618321
Recall_train: 0.430851
F1_train: 0.507837

Costo_test: 0.239915
Precision_test: 0.563492
Recall_test: 0.415205
F1_test: 0.478114
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.248193
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.245772
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.248740
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.245983
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.247160
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.244868
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249008
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246392
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249084
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246546
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249100
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246541
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.246343
Precision_train: 0.533865
Recall_train: 0.178191
F1_train: 0.267198

Costo_test: 0.245376
Precision_test: 0.466667
Recall_test: 0.163743
F1_test: 0.242424
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.241611
Precision_train: 0.457516
Recall_train: 0.093085
F1_train: 0.154696

Costo_test: 0.240650
Precision_test: 0.333333
Recall_test: 0.064327
F1_test: 0.107843
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.247858
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.245510
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.243112
Precision_train: 0.632135
Recall_train: 0.397606
F1_train: 0.488163

Costo_test: 0.241487
Precision_test: 0.575000
Recall_test: 0.403509
F1_test: 0.474227
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.236639
Precision_train: 0.616692
Recall_train: 0.530585
F1_train: 0.570407

Costo_test: 0.235524
Precision_test: 0.563291
Recall_test: 0.520468
F1_test: 0.541033
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.219826
Precision_train: 0.603732
Recall_train: 0.731383
F1_train: 0.661455

Costo_test: 0.231368
Precision_test: 0.521327
Recall_test: 0.643275
F1_test: 0.575916
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249068
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246518
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249002
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246495
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249105
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246555
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.248754
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246217
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.248275
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.245605
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.219208
Precision_train: 0.600430
Recall_train: 0.743351
F1_train: 0.664290

Costo_test: 0.226229
Precision_test: 0.536364
Recall_test: 0.690058
F1_test: 0.603581
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.241691
Precision_train: 0.635294
Recall_train: 0.430851
F1_train: 0.513471

Costo_test: 0.240892
Precision_test: 0.583333
Recall_test: 0.409357
F1_test: 0.481100
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.247302
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.244817
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.247468
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.244769
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.245129
Precision_train: 0.507114
Recall_train: 0.663564
F1_train: 0.574885

Costo_test: 0.242129
Precision_test: 0.470085
Recall_test: 0.643275
F1_test: 0.543210
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.217271
Precision_train: 0.599785
Recall_train: 0.743351
F1_train: 0.663895

Costo_test: 0.225497
Precision_test: 0.538462
Recall_test: 0.695906
F1_test: 0.607143
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.248892
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246389
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.248953
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246347
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.240974
Precision_train: 0.493601
Recall_train: 0.718085
F1_train: 0.585049

Costo_test: 0.239694
Precision_test: 0.448980
Recall_test: 0.643275
F1_test: 0.528846
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.248778
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246318
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.248857
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246319
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.245032
Precision_train: 0.506148
Recall_train: 0.656915
F1_train: 0.571759

Costo_test: 0.242077
Precision_test: 0.467532
Recall_test: 0.631579
F1_test: 0.537313
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.248931
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246413
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.248758
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246115
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.248707
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246160
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.248861
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246310
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.239188
Precision_train: 0.604396
Recall_train: 0.438830
F1_train: 0.508475

Costo_test: 0.237704
Precision_test: 0.546154
Recall_test: 0.415205
F1_test: 0.471761
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249064
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246504
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249023
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246456
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.243161
Precision_train: 0.492180
Recall_train: 0.711436
F1_train: 0.581838

Costo_test: 0.243070
Precision_test: 0.451219
Recall_test: 0.649123
F1_test: 0.532374
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.217934
Precision_train: 0.595918
Recall_train: 0.776596
F1_train: 0.674365

Costo_test: 0.229545
Precision_test: 0.517699
Recall_test: 0.684211
F1_test: 0.589421
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.246017
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.244091
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.248882
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246315
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249048
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246442
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.233158
Precision_train: 0.562350
Recall_train: 0.623670
F1_train: 0.591425

Costo_test: 0.236394
Precision_test: 0.497436
Recall_test: 0.567251
F1_test: 0.530055
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.236599
Precision_train: 0.621533
Recall_train: 0.506649
F1_train: 0.558242

Costo_test: 0.233521
Precision_test: 0.587838
Recall_test: 0.508772
F1_test: 0.545455
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.248733
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246266
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.244519
Precision_train: 0.573333
Recall_train: 0.228723
F1_train: 0.326996

Costo_test: 0.242716
Precision_test: 0.542857
Recall_test: 0.222222
F1_test: 0.315353
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.247803
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.244940
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.248436
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.245833
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.248994
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246442
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.248933
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246433
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249076
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.246531
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788090964
Segundos: 186
NIteraciones: 100000

Costo_train: 0.248347
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.245799
