--- Configuración Actual ---
Paso: 0.200000
F1_test: 0.452830
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249433
Precision_train: 0.518581
Recall_train: 0.385194
F1_train: 0.442045

Costo_test: 0.251902
Precision_test: 0.488372
Recall_test: 0.310345
F1_test: 0.379518
 


--- Test Profunda 4.0 ---
Iteración 10000
Costo: 0.249990
Iteración 20000
Costo: 0.249990
Iteración 30000
Costo: 0.249990
Iteración 40000
Costo: 0.249989
Iteración 50000
Costo: 0.249989
Iteración 60000
Costo: 0.249989
Iteración 70000
Costo: 0.249988
Iteración 80000
Costo: 0.249988
Iteración 90000
Costo: 0.249988

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249988
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250060
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250031
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250031
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249993
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250045
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249994
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250038
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250030
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.250001
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250020
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.250001
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250021
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249994
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250039
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.250000
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250022
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.250000
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250022
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.250002
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250015
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249988
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250058
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250036
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250034
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249995
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250035
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249986
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250066
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.250001
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250022
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250031
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250033
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249995
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250036
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250032
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250031
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250030
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.250005
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250010
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250035
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.250004
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250008
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.250002
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250012
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249993
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250042
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249999
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250024
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.250000
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250020
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249992
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250043
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250030
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249998
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250027
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249989
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250058
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250031
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249991
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250051
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249990
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250053
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.250000
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250023
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249998
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250026
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249994
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250038
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250033
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249991
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250050
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249998
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250026
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249998
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250026
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250030
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249998
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250024
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.250002
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250019
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.250004
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250010
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249992
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250051
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249999
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250024
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249999
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250023
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250031
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250030
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249992
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250046
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250030
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250033
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249994
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250044
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249995
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250036
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250029
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249995
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250035
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250029
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249994
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250038
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250030
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249992
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250048
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249991
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250048
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249995
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250036
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249992
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250047
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249994
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250038
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249986
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250064
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249992
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250045
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250032
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094918
Segundos: 186
NIteraciones: 100000
