--- Configuración Actual ---
Paso: 0.200000
Recall_train: 0.532746
F1_train: 0.531407

Costo_test: 0.249478
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248343
Precision_train: 0.536492
Recall_train: 0.527708
F1_train: 0.532064

Costo_test: 0.248995
Precision_test: 0.551546
Recall_test: 0.519417
F1_test: 0.535000
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248559
Precision_train: 0.534018
Recall_train: 0.523929
F1_train: 0.528926

Costo_test: 0.249281
Precision_test: 0.546875
Recall_test: 0.509709
F1_test: 0.527638
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248554
Precision_train: 0.531209
Recall_train: 0.503778
F1_train: 0.517130

Costo_test: 0.249389
Precision_test: 0.547872
Recall_test: 0.500000
F1_test: 0.522843
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248475
Precision_train: 0.532567
Recall_train: 0.525189
F1_train: 0.528852

Costo_test: 0.249194
Precision_test: 0.544041
Recall_test: 0.509709
F1_test: 0.526316
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248242
Precision_train: 0.529894
Recall_train: 0.569270
F1_train: 0.548877

Costo_test: 0.249034
Precision_test: 0.550725
Recall_test: 0.553398
F1_test: 0.552058
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248652
Precision_train: 0.529777
Recall_train: 0.537783
F1_train: 0.533750

Costo_test: 0.249503
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248390
Precision_train: 0.523364
Recall_train: 0.493703
F1_train: 0.508101

Costo_test: 0.249539
Precision_test: 0.550562
Recall_test: 0.475728
F1_test: 0.510417
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248301
Precision_train: 0.533573
Recall_train: 0.560453
F1_train: 0.546683

Costo_test: 0.249008
Precision_test: 0.558252
Recall_test: 0.558252
F1_test: 0.558252
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248650
Precision_train: 0.529634
Recall_train: 0.528967
F1_train: 0.529301

Costo_test: 0.249428
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248474
Precision_train: 0.533333
Recall_train: 0.473552
F1_train: 0.501668

Costo_test: 0.249062
Precision_test: 0.545977
Recall_test: 0.461165
F1_test: 0.500000
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248634
Precision_train: 0.529120
Recall_train: 0.537783
F1_train: 0.533417

Costo_test: 0.249577
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248412
Precision_train: 0.528678
Recall_train: 0.534005
F1_train: 0.531328

Costo_test: 0.249166
Precision_test: 0.553299
Recall_test: 0.529126
F1_test: 0.540943
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248649
Precision_train: 0.527228
Recall_train: 0.536524
F1_train: 0.531835

Costo_test: 0.249880
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248536
Precision_train: 0.530120
Recall_train: 0.498741
F1_train: 0.513952

Costo_test: 0.249264
Precision_test: 0.548387
Recall_test: 0.495146
F1_test: 0.520408
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248473
Precision_train: 0.536932
Recall_train: 0.476071
F1_train: 0.504673

Costo_test: 0.249120
Precision_test: 0.545455
Recall_test: 0.466019
F1_test: 0.502618
 


--- Test Profunda 4.0 ---
Iteración 10000
Costo: 0.249993
Iteración 20000
Costo: 0.249992
Iteración 30000
Costo: 0.249992
Iteración 40000
Costo: 0.249992
Iteración 50000
Costo: 0.249991
Iteración 60000
Costo: 0.249991
Iteración 70000
Costo: 0.249990
Iteración 80000
Costo: 0.249989
Iteración 90000
Costo: 0.249989

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249989
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250128
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249999
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250157
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249985
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250129
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249978
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250125
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249982
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250124
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249779
Precision_train: 0.548287
Recall_train: 0.221662
F1_train: 0.315695

Costo_test: 0.249971
Precision_test: 0.552239
Recall_test: 0.179612
F1_test: 0.271062
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249874
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250062
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249947
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250108
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.250009
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250141
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249928
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250102
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249961
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250120
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249982
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250106
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249985
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250127
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249940
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250116
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249987
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250123
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249918
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250087
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249947
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250042
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249940
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250092
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249955
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250123
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249988
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250122
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249980
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250132
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249985
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250131
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249959
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250100
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249968
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250150
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250147
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249986
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250125
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249960
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250082
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249832
Precision_train: 0.557003
Recall_train: 0.215365
F1_train: 0.310627

Costo_test: 0.249947
Precision_test: 0.546875
Recall_test: 0.169903
F1_test: 0.259259
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249844
Precision_train: 0.518868
Recall_train: 0.069270
F1_train: 0.122222

Costo_test: 0.250098
Precision_test: 0.517241
Recall_test: 0.072816
F1_test: 0.127660
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.248943
Precision_train: 0.526445
Recall_train: 0.539043
F1_train: 0.532670

Costo_test: 0.249571
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249929
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250130
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249838
Precision_train: 0.618557
Recall_train: 0.075567
F1_train: 0.134680

Costo_test: 0.249978
Precision_test: 0.593750
Recall_test: 0.092233
F1_test: 0.159664
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249974
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250112
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249918
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250065
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249855
Precision_train: 0.428571
Recall_train: 0.003778
F1_train: 0.007491

Costo_test: 0.250064
Precision_test: 0.666667
Recall_test: 0.009709
F1_test: 0.019139
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249829
Precision_train: 0.553571
Recall_train: 0.078086
F1_train: 0.136865

Costo_test: 0.249971
Precision_test: 0.606061
Recall_test: 0.097087
F1_test: 0.167364
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249705
Precision_train: 0.526578
Recall_train: 0.399244
F1_train: 0.454155

Costo_test: 0.250021
Precision_test: 0.525000
Recall_test: 0.407767
F1_test: 0.459016
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249987
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250128
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249961
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250111
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249977
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250143
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249901
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250034
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249903
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250114
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249904
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250082
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249960
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250105
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249907
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250098
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249948
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250092
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249971
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250102
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249484
Precision_train: 0.525253
Recall_train: 0.523929
F1_train: 0.524590

Costo_test: 0.249871
Precision_test: 0.548718
Recall_test: 0.519417
F1_test: 0.533666
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249965
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250122
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249964
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250143
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249816
Precision_train: 0.623188
Recall_train: 0.054156
F1_train: 0.099652

Costo_test: 0.249980
Precision_test: 0.521739
Recall_test: 0.058252
F1_test: 0.104803
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249956
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250083
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249986
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250136
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249893
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250059
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249477
Precision_train: 0.534776
Recall_train: 0.435768
F1_train: 0.480222

Costo_test: 0.249666
Precision_test: 0.547170
Recall_test: 0.422330
F1_test: 0.476712
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249994
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250127
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249985
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250124
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249981
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250109
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_3_1_
Semilla: 1788094057
Segundos: 186
NIteraciones: 100000

Costo_train: 0.249993
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)
